
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 32ms (next.js: 19ms, application-code: 13ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 15ms (next.js: 9ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 20ms (next.js: 13ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 20ms (next.js: 12ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 16ms (next.js: 6ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 13ms (next.js: 5ms, application-code: 9ms)
 POST /api/agent/mcp?bridge=1 200 in 15ms (next.js: 7ms, application-code: 9ms)
 GET /api/agent/runtime/hermes/control 200 in 14ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/agent/mcp 200 in 72s (next.js: 3ms, application-code: 72s)
 GET /api/agent/runtime/hermes/control 200 in 104ms (next.js: 41ms, application-code: 64ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 19ms (next.js: 11ms, application-code: 9ms)
 GET /api/agent/runtime/hermes/control 200 in 21ms (next.js: 7ms, application-code: 13ms)
 POST /api/agent/mcp?bridge=1 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 22ms (next.js: 14ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 17ms (next.js: 10ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 34ms (next.js: 6ms, application-code: 28ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/agent/mcp?bridge=1 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 10ms (next.js: 5ms, application-code: 6ms)
 HEAD /api/agent/mcp 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/agent/mcp 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/agent/mcp 202 in 10ms (next.js: 4ms, application-code: 5ms)
 POST /api/agent/mcp 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1962µs, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 2.9s (next.js: 4ms, application-code: 2.9s)
 POST /api/agent/runtime/hermes/control 200 in 38.8s (next.js: 8ms, application-code: 38.8s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 5ms (next.js: 1892µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 41ms (next.js: 3ms, application-code: 38ms)
 POST /api/agent/runtime/hermes 200 in 21ms (next.js: 4ms, application-code: 18ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 19ms (next.js: 9ms, application-code: 11ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/runtime/hermes 200 in 9.0s (next.js: 3ms, application-code: 9.0s)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /ai-workspace 200 in 71ms (next.js: 4ms, application-code: 67ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 44ms (next.js: 3ms, application-code: 42ms)
 POST /api/agent/runtime/hermes/control 200 in 17ms (next.js: 8ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-XVMGI_BgoSfq&token=careeradapt-token-TSK-f8xLS5ZVhFf7xzYL1gNx 200 in 31ms (next.js: 26ms, application-code: 5ms)
 GET /ai-workspace 200 in 66ms (next.js: 4ms, application-code: 62ms)
 GET /api/agent/runtime/hermes/health 200 in 194ms (next.js: 6ms, application-code: 188ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 38ms (next.js: 3ms, application-code: 36ms)
 POST /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1742µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 1574ms (next.js: 3ms, application-code: 1571ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 13ms (next.js: 8ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 29.1s (next.js: 3ms, application-code: 29.1s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 5ms (next.js: 2ms, application-code: 3ms)
 HEAD /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp 202 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1892µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 5ms (next.js: 1796µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 5ms (next.js: 1969µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1773µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.5s (next.js: 2ms, application-code: 2.5s)
 POST /api/agent/runtime/hermes/control 200 in 15.8s (next.js: 3ms, application-code: 15.8s)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 34ms (next.js: 5ms, application-code: 29ms)
 POST /api/agent/runtime/hermes 200 in 12ms (next.js: 1878µs, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1931µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1994µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-J0MOTVlf0iWQ&token=careeradapt-token-5vpQWQAKOOroF26PYg6xA02J 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/runtime/hermes 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /ai-workspace 200 in 62ms (next.js: 3ms, application-code: 59ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 25ms (next.js: 4ms, application-code: 20ms)
 POST /api/agent/runtime/hermes/control 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-NrEIiaBYtpGb&token=careeradapt-token-dw992zTKfuDXgc60Ypk6djTW 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/mcp 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 118ms (next.js: 4ms, application-code: 114ms)
 GET /ai-workspace 200 in 85ms (next.js: 4ms, application-code: 80ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 51ms (next.js: 2ms, application-code: 49ms)
 POST /api/agent/runtime/hermes/control 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 23ms (next.js: 18ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 5ms (next.js: 1981µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1991µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.6s (next.js: 4ms, application-code: 2.6s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 5ms (next.js: 1918µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 24.1s (next.js: 1711µs, application-code: 24.1s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 6ms (next.js: 2ms, application-code: 4ms)
 HEAD /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp 202 in 5ms (next.js: 1933µs, application-code: 4ms)
 POST /api/agent/mcp 200 in 15ms (next.js: 1940µs, application-code: 13ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 5ms (next.js: 1991µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1995µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge--CYP5s97EDLC&token=careeradapt-token-pHg7F5W0gY1RQ9ZYr4ea0QkI 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 3ms, application-code: 3ms)
